[0.109s] Invoking command in '/home/remon/ros2_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/remon/ros2_ws/install/my_py_pkg:/home/remon/ros2_ws/install/autonomous_exploration:/opt/ros/humble /usr/bin/cmake /home/remon/ros2_ws/src/my_bot -DCMAKE_INSTALL_PREFIX=/home/remon/ros2_ws/install/my_bot
[0.199s] -- Found ament_cmake: 1.3.7 (/opt/ros/humble/share/ament_cmake/cmake)
[0.346s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.417s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.685s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.696s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.697s] -- Added test 'lint_cmake' to check CMake code style
[0.698s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.701s] -- Added test 'xmllint' to check XML markup files
[0.728s] -- Configuring done
[0.775s] -- Generating done
[0.776s] -- Build files have been written to: /home/remon/ros2_ws/build/my_bot
[0.781s] Invoked command in '/home/remon/ros2_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/remon/ros2_ws/install/my_py_pkg:/home/remon/ros2_ws/install/autonomous_exploration:/opt/ros/humble /usr/bin/cmake /home/remon/ros2_ws/src/my_bot -DCMAKE_INSTALL_PREFIX=/home/remon/ros2_ws/install/my_bot
[0.785s] Invoking command in '/home/remon/ros2_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/remon/ros2_ws/install/my_py_pkg:/home/remon/ros2_ws/install/autonomous_exploration:/opt/ros/humble /usr/bin/cmake --build /home/remon/ros2_ws/build/my_bot -- -j8 -l8
[0.836s] Invoked command in '/home/remon/ros2_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/remon/ros2_ws/install/my_py_pkg:/home/remon/ros2_ws/install/autonomous_exploration:/opt/ros/humble /usr/bin/cmake --build /home/remon/ros2_ws/build/my_bot -- -j8 -l8
[0.875s] Invoking command in '/home/remon/ros2_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/remon/ros2_ws/install/my_py_pkg:/home/remon/ros2_ws/install/autonomous_exploration:/opt/ros/humble /usr/bin/cmake --install /home/remon/ros2_ws/build/my_bot
[0.883s] -- Install configuration: ""
[0.887s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/environment/path.dsv
[0.887s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/local_setup.bash
[0.887s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/local_setup.sh
[0.888s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/local_setup.zsh
[0.888s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/local_setup.dsv
[0.888s] -- Symlinking: /home/remon/ros2_ws/install/my_bot/share/my_bot/package.dsv
[0.896s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/ament_index/resource_index/packages/my_bot
[0.896s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
[0.896s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
[0.896s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/package.xml
[0.898s] Invoked command in '/home/remon/ros2_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/remon/ros2_ws/install/my_py_pkg:/home/remon/ros2_ws/install/autonomous_exploration:/opt/ros/humble /usr/bin/cmake --install /home/remon/ros2_ws/build/my_bot
